 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  06:02 PM           543,467 04731260017362302386775_99af2eefaa.jpg
01/10/2026  06:03 PM           215,834 04762060017362302285782_3303c3a616.jpg
01/10/2026  06:03 PM           101,258 04771910017362302591668_f819453bdb.jpg
01/10/2026  06:03 PM            65,110 04838720017362302182954_62fd3e58f5.jpg
01/10/2026  06:03 PM           291,385 04841710017362302368847_bf68e1982f.jpg
01/10/2026  06:02 PM           599,278 04869360017362302519516_484fd37d60.jpg
01/10/2026  06:03 PM           294,051 04904950017363772688630_642e75b277.jpg
01/10/2026  06:02 PM            90,621 04946190017335374272559_0e0092ec3e.jpg
01/10/2026  06:03 PM           325,536 05009220017362302396418_77b67f287b.jpg
01/10/2026  06:02 PM            31,680 05137640017335402895191_3178d317cc.jpg
01/10/2026  06:02 PM           262,293 05153690017363772674565_27e0574de6.jpg
01/10/2026  06:02 PM           210,533 05167370017335371772002_4b3d08bd22.jpg
01/10/2026  06:03 PM           244,392 05268050017362302224469_79961363ee.jpg
01/10/2026  06:03 PM            63,615 05304040017362302328908_eb031f23f8.jpg
01/10/2026  06:02 PM           157,462 05371230017335371716534_85b7a604fc.jpg
01/10/2026  06:02 PM           146,588 05498720017335363864369_1d80969385.jpg
01/10/2026  06:03 PM           761,343 05590030017362302541287_15be34a863.jpg
01/10/2026  06:03 PM           161,408 05594580017362302357106_c63bcb6a3e.jpg
01/10/2026  06:02 PM           195,093 05644320017366125025862_abbeb21d31.jpg
01/10/2026  06:02 PM           200,855 05784980017429074978938_caaa1ae472.jpg
01/10/2026  06:02 PM           127,569 05902930017362302617581_547769ce84.jpg
01/10/2026  06:03 PM           288,583 06005200017378373772240_af6cbd5f3f.jpg
01/10/2026  06:03 PM           102,674 06064600017363087755475_27b5b418ad.jpg
01/10/2026  06:02 PM           258,273 06286860017362302203232_33695eb0cb.jpg
01/10/2026  06:02 PM           108,751 06388850017362302591177_19515c92e8.jpg
01/10/2026  06:02 PM            73,622 06560520017362108306920_1d9807f8df.jpg
01/10/2026  06:03 PM           750,365 06707320017362302349268_1b4223d4e2.jpg
01/10/2026  06:02 PM            85,213 06721020017362302193251_61191ebb34.jpg
01/10/2026  06:02 PM            76,949 06740510017362302237675_fbb5806706.jpg
01/10/2026  06:03 PM           153,598 06747970017362302404826_f8bb67f6a7.jpg
01/10/2026  06:03 PM            95,278 06846340017335409106514_29108dc0a6.jpg
01/10/2026  06:02 PM           157,311 06887740017362302269403_a927aa169a.jpg
01/10/2026  06:03 PM           422,959 07020850017362302388887_caca201121.jpg
01/10/2026  06:02 PM           145,577 07024880017362302173103_fd8919c33e.jpg
01/10/2026  06:02 PM           101,218 07263320017362302339198_f1069df942.jpg
01/10/2026  06:03 PM            85,938 07296610017335376371431_b09188617c.jpg
01/10/2026  06:02 PM           420,474 07305500017362302281201_f6f8efc754.jpg
01/10/2026  06:02 PM           202,615 07333330017412905635812_ff24d64d3b.jpg
01/10/2026  06:02 PM           142,010 07335280017362302305777_ea39822941.jpg
01/10/2026  06:03 PM           104,268 07353020017335365954692_65cd21367d.jpg
01/10/2026  06:03 PM            81,441 07415540017335365976512_d1fa7e5b79.jpg
01/10/2026  06:03 PM            40,847 07514090017363383716689_12a6d4df46.jpg
01/10/2026  06:03 PM           154,038 07591730017362302275655_639996f498.jpg
01/10/2026  06:02 PM           204,914 07754290017362302614949_20da86bca6.jpg
01/10/2026  06:02 PM           399,531 07818140017362302169057_2409cef396.jpg
01/10/2026  06:03 PM           386,663 07825030017362302426422_08256d7751.jpg
01/10/2026  06:03 PM            72,884 07864900017362302318412_889603c566.jpg
01/10/2026  06:03 PM           207,801 07876360017433963899208_8abe0c0a79.jpg
01/10/2026  06:02 PM           110,222 07972950017362302322929_c6b9555ce5.jpg
01/10/2026  06:02 PM           267,634 08090410017363772705670_42b8da6d44.jpg
01/10/2026  06:02 PM           411,075 08190830017362302213204_de5d386658.jpg
01/10/2026  06:03 PM           197,147 08265990017362302252529_f692bcfc49.jpg
01/10/2026  06:02 PM           324,552 08267730017363483754147_9c79e48db0.jpg
01/10/2026  06:03 PM            66,545 08315940017362302355668_4bc6eee98e.jpg
01/10/2026  06:02 PM           325,362 08384160017362302412953_674b83512a.jpg
01/10/2026  06:02 PM           201,979 08426330017429074977263_1853d0d85b.jpg
01/10/2026  06:02 PM           712,761 08430630017362302409150_c1d6e924d7.jpg
01/10/2026  06:02 PM           255,885 08432850017335374213500_c04720ddbe.jpg
01/10/2026  06:03 PM            96,859 08597950017335374283209_8f130b3643.jpg
01/10/2026  06:02 PM            83,033 08598950017335374278474_26ec43620b.jpg
01/10/2026  06:02 PM            63,960 08742370017335374167217_607a4cacf0.jpg
01/10/2026  06:03 PM           118,976 08805280017370389092666_85854bd755.jpg
01/10/2026  06:03 PM           130,809 08858960017362302293392_b8673b3301.jpg
01/10/2026  06:02 PM           246,290 08894360017362302464791_3797127acb.jpg
01/10/2026  06:02 PM           160,277 08991150017362302228765_b54e3f0abe.jpg
01/10/2026  06:03 PM           172,348 08999420017588999553403_ffa0934298.jpg
01/10/2026  06:02 PM         1,392,636 09141440017363772649484_49066f237b.jpg
01/10/2026  06:02 PM            70,164 09212830017362302246815_55442fa0a9.jpg
01/10/2026  06:02 PM            91,092 09270970017362302628946_32046fe923.jpg
01/10/2026  06:02 PM           367,274 09308920017362302508393_8a003e49c7.jpg
01/10/2026  06:02 PM           104,519 09345010017362302304447_18493a929f.jpg
01/10/2026  06:03 PM            58,462 09449190017335402889399_7f8302a7c7.jpg
01/10/2026  06:02 PM           580,983 09468960017368445912158_a90a2e503e.jpg
01/10/2026  06:02 PM            79,429 09483350017335365865014_ae57bc2b02.jpg
01/10/2026  06:02 PM           388,987 09539540017362302475520_d1f53634ba.jpg
01/10/2026  06:03 PM           315,665 09575770017362302537433_fca5415a38.jpg
01/10/2026  06:02 PM           256,218 09695710017362302605958_e8183f947f.jpg
01/10/2026  06:02 PM         1,112,706 09700040017571669822402_b79757fff4.jpg
01/10/2026  06:02 PM            86,819 09727860017335363581636_ad9d680f97.jpg
01/10/2026  06:02 PM           113,729 09792770017362302387666_d77aa4e408.jpg
01/10/2026  06:03 PM           264,255 09862790017411479318256_6af6b8b239.jpg
             150 File(s)     36,135,470 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Siltstone_49448

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  11:16 PM            82,421 00045970017362163006403_c5c1b0a8e7.jpg
01/10/2026  11:16 PM           309,861 00340320017362706509899_31fddc5117.jpg
01/10/2026  11:16 PM           111,076 00869050017654549169251_4eff6d4297.jpg
01/10/2026  11:16 PM           584,974 01169240017654549186593_98b8462ee5.jpg
01/10/2026  11:16 PM           454,955 01458380017362163182822_eb43d36280.jpg
01/10/2026  11:16 PM           216,119 01672780017362163026813_a2a155cde0.jpg
01/10/2026  11:16 PM           373,031 01787880017362163191883_779aeaf0e7.jpg
01/10/2026  11:15 PM         1,670,323 01911770017362163176850_94ae4fab43.jpg
01/10/2026  11:15 PM           246,104 02140030017362162986125_e8a5034a70.jpg
01/10/2026  11:15 PM           158,302 02144240017362163132509_c9a70207a3.jpg
01/10/2026  11:16 PM           418,147 02556030017362162964025_9f9e25b8ac.jpg
01/10/2026  11:15 PM           110,866 03071130017362162971695_6836bbeafb.jpg
01/10/2026  11:16 PM           432,417 03204770017654549178600_56d6c8f41c.jpg
01/10/2026  11:15 PM           262,843 03791080017376099535227_c6246a2bac.jpg
01/10/2026  11:16 PM           247,492 03853190017371047714476_3f76fb8f47.jpg
01/10/2026  11:16 PM           311,106 03903910017369827292129_962ac71e0e.jpg
01/10/2026  11:16 PM           184,348 04184340017362163073643_aacb398c91.jpg
01/10/2026  11:15 PM           297,942 04302590017362163301928_0e9b1a8990.jpg
01/10/2026  11:16 PM           269,029 05047790017362163338669_2a6a763f8c.jpg
01/10/2026  11:16 PM         1,103,233 05292620017362163204846_bc343b1365.jpg
01/10/2026  11:16 PM           172,639 05527240017362163118228_0c606ce0dd.jpg
01/10/2026  11:16 PM           331,343 05562340017362163219714_ad261c8a5d.jpg
01/10/2026  11:16 PM           155,296 05689450017362062193147_2742c87164.jpg
01/10/2026  11:16 PM            78,941 05857280017362163018719_59ad72e965.jpg
01/10/2026  11:16 PM           162,999 05871360017362163032351_2ca0405ebf.jpg
01/10/2026  11:15 PM           136,980 06222680017362163103010_603e8babf6.jpg
01/10/2026  11:16 PM           185,749 06633820017362163161534_47251a092d.jpg
01/10/2026  11:15 PM           977,199 06873520017654549163569_e851f74e5d.jpg
01/10/2026  11:15 PM           526,837 06927600017362163224214_d5af3a1418.jpg
01/10/2026  11:16 PM           168,511 07246910017362163058891_03ab024688.jpg
01/10/2026  11:16 PM            73,975 07534080017362162954265_e279ea7ab5.jpg
01/10/2026  11:15 PM           804,470 07615250017362706585073_7fc5947522.jpg
01/10/2026  11:16 PM           180,393 07872170017362163087973_f8f5f882b6.jpg
01/10/2026  11:15 PM           419,235 08627550017513641403060_69cd416b38.jpg
01/10/2026  11:15 PM           112,515 08933220017362163153633_105b5ce318.jpg
01/10/2026  11:16 PM           383,103 09633030017362163267545_1969cee5f4.jpg
01/10/2026  11:16 PM           140,081 09651730017362163146030_65f9e28738.jpg
01/10/2026  11:16 PM           522,990 09810570017379419113239_9aaa7e0dff.jpg
              38 File(s)     13,377,845 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Silver_3664

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  06:08 PM           109,907 00019570017335420848926_c066950496.jpg
01/10/2026  06:09 PM           257,758 00030320017362870949554_9352f1868d.jpg
01/10/2026  06:09 PM           313,487 00107830017335410023715_488ad5ccdd.jpg
01/10/2026  06:08 PM           205,186 00173190017362870675366_0e9e166008.jpg
01/10/2026  06:08 PM         1,433,053 00212870017335420884592_18c7425b27.jpg
01/10/2026  06:09 PM           111,465 00215130017335373188944_c9ee26c4e6.jpg
01/10/2026  06:08 PM           107,495 00306360017335420774783_5b091b94fc.jpg
01/10/2026  06:08 PM         1,027,728 00385300017335421123553_18a6849f3e.jpg
01/10/2026  06:08 PM           155,984 00572140017362392363956_2488d287a5.jpg
01/10/2026  06:09 PM            84,969 00623660017362870312920_5704a0f7d1.jpg
01/10/2026  06:09 PM            98,340 00688470017335420862988_627f67b0db.jpg
01/10/2026  06:08 PM           667,153 00845980017335421112789_250cbfff8f.jpg
01/10/2026  06:09 PM           304,447 00906850017362871168819_35b28b5af8.jpg
01/10/2026  06:08 PM            98,729 00925800017362870527721_23b4520599.jpg
01/10/2026  06:09 PM            68,312 01042410017362870265843_7d0ecb4a50.jpg
01/10/2026  06:08 PM           205,890 01047970017362871151719_a0cc6b6c88.jpg
01/10/2026  06:09 PM           125,632 01048840017362870658361_87545545ea.jpg
01/10/2026  06:08 PM           875,986 01085190017362871204329_92370c3d13.jpg
01/10/2026  06:08 PM           369,868 01109960017362870723568_01cef4a695.jpg
01/10/2026  06:08 PM           265,125 01179460017335419972435_357faa6cd1.jpg
01/10/2026  06:08 PM           433,893 01230130017335417505339_564d50af05.jpg
01/10/2026  06:08 PM           284,580 01283840017362870928341_cea172488f.jpg
01/10/2026  06:09 PM           462,427 01546450017362870215036_9c3ebc39e9.jpg
01/10/2026  06:09 PM           105,592 01696850017362870474348_3189756208.jpg
01/10/2026  06:09 PM            84,289 01705530017362871096687_f5db133bed.jpg
01/10/2026  06:08 PM            56,437 01822160017335373011493_edafbf8743.jpg
01/10/2026  06:09 PM           141,275 01878250017335420838425_7a598adda5.jpg
01/10/2026  06:09 PM            79,696 01928580017335421191444_99784699bc.jpg
01/10/2026  06:08 PM           162,297 01953420017526838168049_692ed26bfd.jpg
01/10/2026  06:09 PM           116,323 01996020017362645922982_129393f65d.jpg
01/10/2026  06:09 PM           435,456 02014760017362493747597_db4dcc6513.jpg
01/10/2026  06:08 PM           109,232 02088420017362075269319_11f59c594f.jpg
01/10/2026  06:08 PM           175,941 02149660017363645164250_4731112e21.jpg
01/10/2026  06:09 PM            66,625 02275530017335420783194_d0b953032d.jpg
01/10/2026  06:08 PM            97,556 02290830017370550646973_5b8fe0daf4.jpg
01/10/2026  06:09 PM           133,137 02465410017335420015130_3c15468e82.jpg
01/10/2026  06:09 PM           244,168 02569370017335420159374_893f8962cf.jpg
01/10/2026  06:08 PM           142,010 02972760017362645844528_f20c271cd8.jpg
01/10/2026  06:08 PM            74,931 02990070017362075234336_7513fec5c0.jpg
01/10/2026  06:09 PM           400,219 03033020017386183878046_0325ee80f2.jpg
01/10/2026  06:09 PM           156,914 03133870017362392306803_29b23e7cff.jpg
01/10/2026  06:09 PM           596,006 03167440017335420846983_844ce57f81.jpg
01/10/2026  06:08 PM           182,064 03242450017370537629544_f764ce06e2.jpg
01/10/2026  06:08 PM           108,208 03332180017362870295126_78cc5367f3.jpg
01/10/2026  06:09 PM           367,419 03374790017335362382129_837ef799e3.jpg
01/10/2026  06:09 PM           116,206 03676730017362870553034_704aaa6506.jpg
01/10/2026  06:08 PM           179,151 03681070017362871177591_92446c3ea9.jpg
01/10/2026  06:08 PM           173,027 03902500017526838155879_6349d1e485.jpg
01/10/2026  06:08 PM           100,515 03922040017335410006441_ae295ab351.jpg
01/10/2026  06:08 PM            98,979 03970800017362871074923_a905911de3.jpg
01/10/2026  06:08 PM            89,722 04060170017335420855331_b28f65038e.jpg
01/10/2026  06:09 PM           133,888 04174170017335417415321_1aee6c192d.jpg
01/10/2026  06:08 PM           130,120 04253860017363645168325_873988c630.jpg
01/10/2026  06:09 PM            94,590 04326650017335368147493_299b129f56.jpg
01/10/2026  06:09 PM           172,814 04364030017362871043008_564c30dda6.jpg
01/10/2026  06:09 PM           127,916 04374730017335419939405_2da1950103.jpg
01/10/2026  06:08 PM           117,318 04418190017335420792077_a61a38a60e.jpg
01/10/2026  06:08 PM            50,164 04596790017335410013166_4590c3af3a.jpg
01/10/2026  06:09 PM           143,708 04765930017362870751655_eee0bcbdbf.jpg
01/10/2026  06:08 PM           140,921 04815480017335409729747_d41e1d8cf9.jpg
01/10/2026  06:08 PM           783,192 04905830017362870634459_7f61b415f5.jpg
01/10/2026  06:08 PM            46,136 04943740017362870607640_efb2d15513.jpg
01/10/2026  06:09 PM         1,090,432 05101690017335417628507_7493d87e2d.jpg
01/10/2026  06:09 PM           102,635 05135970017362870743469_3905ba1812.jpg
01/10/2026  06:08 PM           125,407 05181600017362163228741_35cc696e9d.jpg
01/10/2026  06:08 PM           106,760 05224740017362871137046_b188e0e3c5.jpg
01/10/2026  06:09 PM           114,950 05273180017362871342745_15fc673c9e.jpg
01/10/2026  06:09 PM            63,105 05294120017372569719269_f2d8b7d9f9.jpg
01/10/2026  06:08 PM           103,636 05301880017362871354022_dcd7ae3134.jpg
01/10/2026  06:09 PM            90,439 05320090017335367123615_7b7ed61942.jpg
01/10/2026  06:09 PM            31,270 05416260017385771238129_cb21eef7e7.jpg
01/10/2026  06:08 PM           115,391 05472120017386183862643_32db53511f.jpg
01/10/2026  06:08 PM           353,682 05483010017335361506048_ab6bb6590b.jpg
01/10/2026  06:08 PM           259,363 05520910017386183889870_8b38c419db.jpg
01/10/2026  06:08 PM           635,107 05588570017335417391963_f27e92a5a4.jpg
01/10/2026  06:08 PM            90,979 05591290017362870579907_7b3a9f5518.jpg
01/10/2026  06:08 PM            83,197 05619320017335410079958_9a3ad2606e.jpg
01/10/2026  06:08 PM            76,007 05620760017362870789219_fa5986217b.jpg
01/10/2026  06:09 PM           152,148 05708340017362645992361_798b63050d.jpg
01/10/2026  06:08 PM           279,146 05791670017335420772595_06c8de4db8.jpg
01/10/2026  06:09 PM            99,977 06059820017335420874924_b1e6d96075.jpg
01/10/2026  06:09 PM           194,076 06070130017362767641875_80bbb5d34a.jpg
01/10/2026  06:09 PM           658,708 06180370017647468135375_7f790fcfd4.jpg
01/10/2026  06:09 PM           113,568 06246010017362645873313_8ce6621663.jpg
01/10/2026  06:08 PM           337,308 06352970017335421091515_75b094c9ab.jpg
01/10/2026  06:08 PM           112,919 06366100017335380226072_da091bc02b.jpg
01/10/2026  06:09 PM            93,704 06501280017366780872285_896a9f87f0.jpg
01/10/2026  06:08 PM           425,504 06536190017363522911484_cb82265341.jpg
01/10/2026  06:08 PM           165,298 06546140017335420836516_07a83fd53d.jpg
01/10/2026  06:08 PM           135,262 06634520017335419875479_520af26a76.jpg
01/10/2026  06:09 PM            73,666 06650050017335420844674_d1633da532.jpg
01/10/2026  06:09 PM           148,630 06684710017335421118659_e412b37308.jpg
01/10/2026  06:08 PM           208,770 06739970017372569714333_1c7518cce8.jpg
01/10/2026  06:08 PM            76,371 06902760017362870353084_f3b7b5ab93.jpg
01/10/2026  06:08 PM           188,514 06919600017362870703547_70d68a695e.jpg
01/10/2026  06:08 PM            47,014 06936530017362870507295_49935f21d4.jpg
01/10/2026  06:08 PM           575,541 06950130017362870405698_6584d9fd12.jpg
01/10/2026  06:09 PM            72,259 06954430017362870823175_bf2346e7ae.jpg
01/10/2026  06:09 PM            98,439 07005020017335420855748_ab2ffe541b.jpg
01/10/2026  06:09 PM           449,077 07108580017335421125295_0b55e84ac9.jpg
01/10/2026  06:08 PM           301,969 07113440017335420868232_abbfe9f8da.jpg
01/10/2026  06:09 PM            57,499 07187480017362163167878_fc5e6e0c85.jpg
01/10/2026  06:09 PM            56,053 07196970017363645163208_16cb022e55.jpg
01/10/2026  06:09 PM            77,035 07204070017526838144980_df68f21674.jpg
01/10/2026  06:09 PM           121,540 07204960017362075262039_c6a8f6a307.jpg
01/10/2026  06:09 PM           382,142 07421000017362279496211_a1e2ff97c3.jpg
01/10/2026  06:09 PM           212,202 07466710017362870897846_3fd2c40a83.jpg
01/10/2026  06:08 PM           120,610 07486990017335410017236_6d52cef6c0.jpg
01/10/2026  06:08 PM           107,501 07564760017362645806834_74433e8870.jpg
01/10/2026  06:09 PM         1,955,962 07574190017362871188706_b6e7ad9638.jpg
01/10/2026  06:09 PM            79,537 07602940017362645854094_5c59b0e828.jpg
01/10/2026  06:09 PM            66,645 07646510017335410021696_c36ace3a79.jpg
01/10/2026  06:09 PM           167,624 07712230017362870905053_d6795837d7.jpg
01/10/2026  06:09 PM           251,019 07855210017362801928921_6226c8aaa0.jpg
01/10/2026  06:09 PM           121,820 08118370017335421108548_4b4f4814c6.jpg
01/10/2026  06:08 PM           184,292 08134800017362075234958_e827e074d4.jpg
01/10/2026  06:08 PM            69,730 08162050017362870429704_d6805e1399.jpg
01/10/2026  06:09 PM           278,983 08213520017335380266468_fdff017ed0.jpg
01/10/2026  06:08 PM            60,048 08339420017335410089777_5dad255dc5.jpg
01/10/2026  06:08 PM           265,761 08361160017362870279040_ea74d506e4.jpg
01/10/2026  06:08 PM         1,760,727 08390860017335417502043_ae49e8e8e3.jpg
01/10/2026  06:09 PM            94,431 08419740017362870453167_388cc20759.jpg
01/10/2026  06:08 PM           199,992 08427840017335417468124_2abb95efb3.jpg
01/10/2026  06:08 PM           510,742 08516950017335410074035_1946bdaf50.jpg
01/10/2026  06:09 PM           203,637 08534960017362767626817_d25b35ef39.jpg
01/10/2026  06:08 PM           105,678 08736740017362870223516_3082a47618.jpg
01/10/2026  06:09 PM           741,043 08811730017392497778115_fedf99c92e.jpg
01/10/2026  06:09 PM           132,008 08814420017362645961487_169d5ea699.jpg
01/10/2026  06:08 PM           210,853 08838630017362870521076_51c6bf8ca7.jpg
01/10/2026  06:09 PM           134,404 08858530017362870241183_75abeb8d18.jpg
01/10/2026  06:08 PM            84,008 08871670017335419994952_cd7a0ffef7.jpg
01/10/2026  06:09 PM           316,131 08872190017363645164232_3fba934276.jpg
01/10/2026  06:08 PM            53,784 08887790017335420858605_cd4b0348cc.jpg
01/10/2026  06:09 PM            65,750 08912660017362279368195_58c7f5fc03.jpg
01/10/2026  06:09 PM           161,579 09251300017335410008625_bc92fb6e20.jpg
01/10/2026  06:08 PM           814,597 09332320017335420841238_813e2ee2f6.jpg
01/10/2026  06:08 PM           705,915 09351090017362870687639_90cd0ec986.jpg
01/10/2026  06:09 PM           103,150 09397070017362645811757_b750b0332c.jpg
01/10/2026  06:09 PM            96,216 09568960017335361016041_c2aac53b26.jpg
01/10/2026  06:09 PM            90,672 09572700017385771258903_29f30435f2.jpg
01/10/2026  06:09 PM           102,981 09672110017362871015945_56c8ee29eb.jpg
01/10/2026  06:08 PM            97,116 09696370017362163126639_33aaefa2b8.jpg
01/10/2026  06:08 PM           113,819 09733180017335421107062_e2f8c73922.jpg
01/10/2026  06:08 PM            65,168 09781000017370565093833_c16899676e.jpg
01/10/2026  06:09 PM           131,180 09809380017335420965022_41a56efc0d.jpg
01/10/2026  06:09 PM           149,690 09895830017526838131525_e560cc4f91.jpg
01/10/2026  06:08 PM            37,616 09905200017362163282589_ba57e04921.jpg
01/10/2026  06:08 PM           259,296 09955190017335421081034_ee0737f615.jpg
01/10/2026  06:09 PM           900,494 09993650017335421143276_ba0cb203bb.jpg
01/10/2026  06:08 PM            57,462 09995560017362870473863_9a7a5ec58d.jpg
             150 File(s)     36,387,946 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Slate_48638

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  11:43 PM           346,381 00119500017363177797430_db79c9f61d.jpg
01/10/2026  11:43 PM           166,477 00170810017594373715107_78dc8dfcd5.jpg
01/10/2026  11:43 PM           182,282 00687750017576774357489_c8d3ee5b3f.jpg
01/10/2026  11:43 PM           167,464 00928320017362313031361_9eeb45c072.jpg
01/10/2026  11:43 PM           176,578 01054870017362769127614_139488ef01.jpg
01/10/2026  11:43 PM           275,969 01099000017363177651916_cc94f66008.jpg
01/10/2026  11:43 PM           333,931 01204920017362769288483_e44511c426.jpg
01/10/2026  11:43 PM           523,911 01385050017362769602251_b7a3acc02d.jpg
01/10/2026  11:43 PM         1,625,052 01634960017378085077087_b4ced7db17.jpg
01/10/2026  11:43 PM           171,744 01699130017335409783834_57e263e16a.jpg
01/10/2026  11:43 PM           253,215 01709420017594051424020_4094c94b99.jpg
01/10/2026  11:43 PM           399,799 01951440017362769689401_18cb5a94da.jpg
01/10/2026  11:43 PM           202,625 02026780017637454051418_40365a816f.jpg
01/10/2026  11:43 PM           697,831 02035770017363996737672_d709cbd53d.jpg
01/10/2026  11:43 PM           399,183 02206370017363996742798_3b8b48b962.jpg
01/10/2026  11:43 PM           474,043 02296240017649167142795_b9b45451d8.jpg
01/10/2026  11:43 PM           856,919 02348750017362769667414_0ea24a3ec0.jpg
01/10/2026  11:43 PM           198,585 02394210017594051389936_b8736defec.jpg
01/10/2026  11:43 PM           185,593 02499260017362313089229_631506eae2.jpg
01/10/2026  11:43 PM           259,203 02709030017362769735529_d4d25ee126.jpg
01/10/2026  11:43 PM           324,936 02749010017362769655363_1bdaae809b.jpg
01/10/2026  11:43 PM            92,250 03004140017576429074004_7e8f10b6ee.jpg
01/10/2026  11:43 PM           176,454 03078730017649167125618_fa4801abe1.jpg
01/10/2026  11:43 PM         1,288,197 03108420017600915116453_207419230b.jpg
01/10/2026  11:43 PM           745,759 03272880017372117361365_f423540dcc.jpg
01/10/2026  11:43 PM           226,288 03456180017362769318830_02a3bd5cfe.jpg
01/10/2026  11:43 PM           873,103 03654020017374655665228_75dd26532c.jpg
01/10/2026  11:43 PM           171,958 03864630017362769534983_ded16eed37.jpg
01/10/2026  11:43 PM           278,153 03895480017362769216197_49309d1970.jpg
01/10/2026  11:43 PM           182,459 03967110017335409529820_094249988e.jpg
01/10/2026  11:43 PM           111,557 04003700017594051394733_5eeac6cd26.jpg
01/10/2026  11:43 PM         1,498,941 04096970017363996754301_3e1cd4ef9f.jpg
01/10/2026  11:43 PM         1,352,632 04221390017363177531418_e8dedd0c73.jpg
01/10/2026  11:43 PM           190,278 04374870017363177783024_50421eea07.jpg
01/10/2026  11:43 PM           261,688 04548140017362769242139_4159198e49.jpg
01/10/2026  11:43 PM           243,840 04645630017362769741813_a3e68d7705.jpg
01/10/2026  11:43 PM           285,318 04821320017362769753955_d172c1f71b.jpg
01/10/2026  11:43 PM           131,724 05075200017362769165824_88d1dabe1c.jpg
01/10/2026  11:43 PM           259,920 05269540017362769071679_47495fe55c.jpg
01/10/2026  11:43 PM           314,892 05549270017362769188765_278ab49c30.jpg
01/10/2026  11:43 PM           174,194 05602710017362769513870_75fd59dc1b.jpg
01/10/2026  11:43 PM           275,116 05678350017362769697180_1719ceefcc.jpg
01/10/2026  11:43 PM           280,441 05847530017594051429580_a8142556c5.jpg
01/10/2026  11:43 PM           246,470 05953270017362769269509_167bf05313.jpg
01/10/2026  11:43 PM           157,119 06124790017594051386128_33e68e903d.jpg
01/10/2026  11:43 PM           489,097 06526030017362769762904_157fcd2855.jpg
01/10/2026  11:43 PM           130,308 06553380017362769388447_ee0a0c303e.jpg
01/10/2026  11:43 PM           292,159 06614760017362313548704_11c7fa2dc9.jpg
01/10/2026  11:43 PM           203,272 06649560017362769109749_4e2a2a7d91.jpg
01/10/2026  11:43 PM           227,269 06894960017362769413580_08b99df6f8.jpg
01/10/2026  11:43 PM           539,000 07003130017362769703054_116038ddf9.jpg
01/10/2026  11:43 PM           165,663 07092870017362769498411_ad7ef2ebb2.jpg
01/10/2026  11:43 PM           199,296 07667270017594051373204_a7ec9ee304.jpg
01/10/2026  11:43 PM         1,352,286 07929950017594373694386_323f78e4fe.jpg
01/10/2026  11:43 PM           124,424 08073310017362769567855_1a25f6e4ec.jpg
01/10/2026  11:43 PM           385,057 08892490017363996741851_35d695211f.jpg
01/10/2026  11:43 PM           195,394 09123660017362769459305_e1e9f99ed5.jpg
01/10/2026  11:43 PM           119,708 09376590017362769583414_dca27c792d.jpg
01/10/2026  11:43 PM           369,219 09574910017363177541274_cefa3d478f.jpg
01/10/2026  11:43 PM           297,376 09755220017363177537220_5006f637db.jpg
01/10/2026  11:43 PM           179,339 09772550017594051387223_3e81101567.jpg
01/10/2026  11:43 PM           128,310 09948270017637454012458_0c31b5b587.jpg
              62 File(s)     23,437,649 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Smoky_Quartz_3689

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  10:14 PM           562,919 00077810017363009478559_561eb2c67d.jpg
01/10/2026  10:14 PM           114,223 00190510017362169335629_8f1ca43671.jpg
01/10/2026  10:13 PM            99,740 00225810017362169391241_3038e8cffb.jpg
01/10/2026  10:14 PM           109,621 00318890017363582655430_6d83b01b65.jpg
01/10/2026  10:14 PM            58,470 00353430017362169225472_64f29a2a6f.jpg
01/10/2026  10:13 PM            97,057 00369980017362169406288_3bae3b3da4.jpg
01/10/2026  10:13 PM           114,688 00482720017484480767043_1b02c514e6.jpg
01/10/2026  10:14 PM           319,129 00500660017362169447600_6efeffda9a.jpg
01/10/2026  10:14 PM           129,070 00546520017335362941732_b998956be4.jpg
01/10/2026  10:14 PM           257,639 00604300017362169314371_9198adabd7.jpg
01/10/2026  10:13 PM           105,078 00647530017365263801310_af8b812970.jpg
01/10/2026  10:14 PM           707,121 00769940017363582649228_0bc50bbe1d.jpg
01/10/2026  10:14 PM           274,162 00770960017365263796237_64789d2799.jpg
01/10/2026  10:14 PM           148,359 00798790017362169254611_bd7017b6ee.jpg
01/10/2026  10:13 PM           167,491 00863140017363582592278_a5dd053943.jpg
01/10/2026  10:14 PM            79,641 01021330017335365328508_f7fd7950fe.jpg
01/10/2026  10:14 PM           188,653 01159140017362822475589_1bca8cbc8a.jpg
